Tool_type,Tool_name,Category,Working,Website,T.test,ANOVA,Single level regression,MLM,SEM,Proportion,Correlation,Survival analysis,Other,CI Estimation,Bayesian,Notes,Price,GUI,Documentation,APA.Citation,Recommended
R,Sample size calculations for testing equivalence of two exponential distributions with right censoring: Allocation with costs,?,YES,https://doi.org/10.1027/1614-2241/a000139,NO,NO,NO,NO,NO,NO,NO,NO,Equivalence testing,NO,NO,For exponential distributions with right censoring,Free,NO,Minimal,"Guo, J.-H. & Luh, W.-M. (2017). Sample size calculations for testing equivalence of two exponential distributions with right censoring. Methodology: European Journal of Research Methods for the Behavioral & Social Sciences, 13(4), 144-156. https://doi.org/10.1027/1614-2241/a000139.",
R,size-and-power,All,YES,https://github.com/stephstammel/size-and-power,NO,NO,NO,NO,NO,NO,NO,NO,A/B testing,NO,NO,,Free,NO,Minimal,"Stammel, S. (2017). size-and-power [Source code]. https://github.com/stephstammel/size-and-power",
Computer app,R2,All,YES,http://www.statpower.net/Software.html,NO,NO,YES,NO,NO,NO,NO,NO,NO,YES,NO,,Free,YES,Moderate,"Steiger, J.H., Fouladi, R.T. R2: A computer program for interval estimation, power Calculations, sample size estimation, and hypothesis testing in multiple regression. Behavior Research Methods, Instruments, & Computers 24, 581–582 (1992). https://doi.org/10.3758/BF03203611",
Computer app,Minitab,All,YES,https://www.minitab.com/en-us/products/minitab/,YES,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,,More than $500,YES,Comprehensive,"Meyer, R. K., & Krueger, D. D. (2005). Minitab guide to statistics (3rd ed.). Pearson Education. http://www.pearsonhighered.com",
Computer app,MLPowSim,All,YES,http://www.bristol.ac.uk/cmm/software/mlpowsim/,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,,Free,NO,Moderate,"Browne, WJ., Golalizadeh Lahi, M., & Parker, RMA. (2009). A guide to sample size calculations for random effect models via simulation and the MLPowSim Software Package. University of Bristol.",YES
Computer app,MorePower 6.0,All,YES,https://github.com/LewisPeacockLab/MorePower,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,,Free,YES,Moderate,"Campbell, J. I., & Thompson, V. A. (2012). MorePower 6.0 for ANOVA with relational confidence intervals and Bayesian analysis. Behavior research methods, 44(4), 1255–1265. https://doi.org/10.3758/s13428-012-0186-0",
Computer app,MPlus,All,YES,https://www.statmodel.com/power.shtml,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,YES,,More than $500,NO,Comprehensive,"Muthén, L. K., & Muthén, B. O. (1998–2023). Mplus User’s Guide (8th ed.). Muthén & Muthén.",
Computer app,Optimal Design Software,All,YES,https://wtgrantfoundation.org/optimal-design-with-empirical-information-od,YES,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,,Free,YES,Comprehensive,"Spybrook, J., Bloom, H., Congdon, R., Hill, C., Martinez, A., & Raudenbush, S. (2011). Optimal design plus empirical evidence: Documentation for the “Optimal Design” software (Version 3.0). William T. Grant Foundation.",
Computer app,PinT,All,YES,https://www.stats.ox.ac.uk/~snijders/multilevel.htm,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,,Free,YES,Moderate,"Snijders, T. A. B. (2005). Power and sample size in multilevel linear models. In B. S. Everitt & D. C. Howell (Eds.), Encyclopedia of statistics in behavioral science (Vol. 3, pp. 1570–1573). Wiley.",
Computer app,StatXact,All,YES,https://www.cytel.com/software/statxact,YES,NO,YES,NO,NO,NO,NO,NO,NO,NO,YES,,More than $500,YES,Moderate,0,
Computer app,GenStat,All,YES,https://vsni.co.uk/software/genstat/,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,,request quote,YES,Comprehensive,VSN International. (2022). Genstat for Windows (22nd ed.). VSN International. https://www.genstat.co.uk,
Web app,Evan's Awesome A/B Tools,All,YES,https://www.evanmiller.org/ab-testing/sample-size.html,NO,NO,NO,NO,NO,NO,NO,NO,A/B testing,NO,NO,,Free,YES,Minimal,,
R,Rmediation,All,YES,https://cran.r-project.org/web/packages/RMediation/index.html,NO,NO,NO,YES,YES,YES,NO,NO,NO,YES,NO,,Free,NO,Moderate,"MacKinnon, D. P., Fritz, M. S., Williams, J., & Lockwood, C. M. (2007). Distribution of the product confidence limits for the indirect effect: program PRODCLIN. Behavior Research Methods, 39(3), 384–389. https://doi.org/10.3758/bf03193007",
SAS,Harrison2013_SASmacro,All,YES,https://manoa.hawaii.edu/crdg/research-development/research-programs/program-research-and-evaluation/research-on-evaluation/a-sas-macro-for-producing-benchmarks-for-interpreting-school-effect-sizes/,NO,NO,NO,YES,NO,NO,NO,NO,NO,YES,NO,,Free,NO,Minimal,"Brandon, P. R., Harrison, G. M., & Lawton, B. E. (2013). SAS code for calculating intraclass correlation coefficients and effect size benchmarks for site-randomized education experiments. American Journal of Evaluation, 34(1), 85-90. https://doi.org/10.1177/1098214012466453",
Computer app,G*Power 3,All,YES,http://www.gpower.hhu.de/,YES,YES,YES,NO,NO,YES,YES,NO,NO,NO,NO,,Free,YES,Comprehensive,"Faul, F., Erdfelder, E., Lang, A. G., & Buchner, A. (2007). G*Power 3: a flexible statistical power analysis program for the social, behavioral, and biomedical sciences. Behavior research methods, 39(2), 175–191. https://doi.org/10.3758/bf03193146",YES
Computer app,SigmaStat/SigmaPlot,All,YES,https://systatsoftware.com/products/sigmastat/,YES,YES,NO,NO,NO,YES,YES,NO,NO,NO,NO,,More than $500,YES,Moderate,0,
R; Computer app; Web app,jamovi,All,YES,https://blog.jamovi.org/2024/10/28/pamlj.html,YES,YES,YES,NO,YES,YES,YES,NO,NO,NO,NO,,Free,YES,Comprehensive,The jamovi project (2019). jamovi (Version 0.9) [Computer Software]. Retrieved from https://www.jamovi.org,YES
R; Web app,WebPower,All,YES,https://webpower.psychstat.org,YES,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,,Free,YES,Comprehensive,"Zhang, Z., & Yuan, K.-H. (2018). Practical Statistical Power Analysis Using Webpower and R (Eds). Granger, IN: ISDSA Press.",YES
R; Shiny ,pwrss,All,YES,https://cran.r-project.org/web/packages/pwrss/index.html,YES,YES,YES,NO,YES,YES,YES,NO,NO,NO,NO,,Free,YES,Moderate,,
R; Computer app; Web app,PS: Power and Sample Size Calculation,All,YES,https://github.com/vubiostat/ps,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,,Free,YES,Comprehensive,"Dupont, W. D., & Plummer, W. D., Jr (1998). Power and sample size calculations for studies involving linear regression. Controlled clinical trials, 19(6), 589–601. https://doi.org/10.1016/s0197-2456(98)00037-3",
R; Shiny ,semPower,All,YES,https://github.com/moshagen/semPower,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,,Free,YES,Minimal,"Moshagen, M., & Erdfelder, E. (2016). A new strategy for testing structural equation models.StructuralEquation Modeling, 23, 54–60. https://doi.org/10.1080/10705511.2014.950896",
R; Shiny ,ApproxPowerIL,All,YES,https://gitlab.kuleuven.be/ppw-okpiv/researchers/u0119584/ApproxPowerIL,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,,Free,YES,Moderate,"Lafit, G., Artner, R., & Ceulemans, E. (2024). Enabling analytical power calculations for multilevel models with autocorrelated errors through deriving and approximating the precision matrix. Behavior research methods, 56(7), 8105–8131. https://doi.org/10.3758/s13428-024-02435-y",
R,STATS_POWER23,All,YES,https://github.com/Hemken/STATS_POWER23/,YES,YES,YES,NO,NO,YES,YES,NO,NO,NO,NO,,Free,NO,Minimal,Copyright IBM Corp. 2016,
Julia,PowerAnalysis.jl,All,YES,https://github.com/johnmyleswhite/PowerAnalysis.jl,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,Free,NO,Minimal,0,
Mplus,Thoemmes_2010,All,YES,https://pubmed.ncbi.nlm.nih.gov/23935262/,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,,Free,NO,Minimal,"Thoemmes, F., MacKinnon, D. P., & Reiser, M. R. (2010). Power analysis for complex mediational designs using Monte Carlo methods. Structural Equation Modeling, 17(3), 510-534.",
Mplus,Muthen&Muthen_2002,All,YES,https://doi.org/10.1207/S15328007SEM0904_8,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,,Free,NO,Minimal,"Muthén, L. K., & Muthén, B. O. (2002). How to use a Monte Carlo study to decide on sample size and determine power. Structural Equation Modeling, 9(4), 599–620. https://doi.org/10.1207/S15328007SEM0904_8",
Python,statsmodels,All,YES,https://www.statsmodels.org/stable/index.html,YES,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,,Free,NO,Moderate,"Seabold, S., & Perktold, J. (2010). Statsmodels: Econometric and modeling with Python. Proceedings of the 9th Python in Science Conference, Austin, TX, 57–61.",
